filename,ImageID,url,thumburl,hits,miss,fa,cr,HR,FAR,score,edges,entropy,feature congestion,distinct colors,familiarity,realism,happiness,clutter,interestingness
sci867.png,I1098,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci867.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci867.png,22,54,3,145,0.2895,0.0203,1.49,10.6,7.09,4.47,3,4.2,4.5,4.4,5,5.3
sci737.png,I1061,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci737.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci737.png,32,43,7,138,0.4267,0.0483,1.48,4.62,4.32,2.67,3,4.3,4.7,4,4.7,4.6
sci792.png,I1073,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci792.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci792.png,35,31,11,127,0.5303,0.0797,1.48,4.14,3.54,2.94,3,3.7,4.3,4.1,4.2,4.7
sci796.png,I1074,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci796.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci796.png,37,41,9,137,0.4744,0.0616,1.48,15.94,6.79,6.63,3,4.1,4.2,4,4.5,4.4
sci84.png,I931,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci84.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci84.png,28,42,6,135,0.4,0.0426,1.47,7.83,4.8,2.44,3,3.4,3.7,3.8,4.7,4.2
sci325.png,I971,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci325.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci325.png,24,67,3,161,0.2637,0.0183,1.46,11.58,5.35,3.48,3,4.7,5.3,4.8,5.1,5
sci47.png,I922,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci47.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci47.png,25,57,4,158,0.3049,0.0247,1.45,3.76,2.35,2.32,5,3,3.7,3.9,3.8,4.1
sci395.png,I984,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci395.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci395.png,28,53,5,150,0.3457,0.0323,1.45,11.41,5.99,3.2,4,5.8,5.4,5.9,4.8,6.4
sci440.png,I996,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci440.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci440.png,29,46,6,139,0.3867,0.0414,1.45,4.25,3.93,4.18,4,4.2,4.4,4,3.8,5
sci1106.png,I1135,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci1106.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci1106.png,27,42,6,136,0.3913,0.0423,1.45,4.27,2.71,3.56,3,4.1,3.2,3.7,3.1,3.8
sci760.png,I1070,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci760.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci760.png,38,29,14,124,0.5672,0.1014,1.44,11.8,3.99,5.17,5,4.6,5,5.1,4.9,5.8
sci153.png,I944,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci153.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci153.png,35,39,10,138,0.473,0.0676,1.43,4.94,3.64,2.85,3,4.5,4.2,4.3,4.9,5.4
sci1064.png,I1130,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci1064.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci1064.png,30,40,8,140,0.4286,0.0541,1.43,9.44,7.09,4.4,3,3.8,3.9,3.7,5,4.4
sci1107.png,I1136,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci1107.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci1107.png,31,44,8,152,0.4133,0.05,1.43,10.97,6.86,6.45,3,3.3,3.8,3.9,5.1,4.3
sci459.png,I1001,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci459.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci459.png,38,28,16,131,0.5758,0.1088,1.42,18.48,7.31,7,1,3,2.6,3.1,5.2,3.6
sci558.png,I1018,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci558.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci558.png,29,43,7,140,0.4028,0.0476,1.42,5.78,3.89,2.65,7,4.9,4.1,4.3,5.1,4.2
sci951.png,I1118,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci951.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci951.png,28,37,8,133,0.4308,0.0567,1.41,3.25,4.34,1.85,3,3.3,3.2,4.4,4,3.8
sci229.png,I959,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci229.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci229.png,34,37,11,140,0.4789,0.0728,1.4,6.81,4.34,3.09,5,4.9,5.5,5.4,5.1,5.4
sci583.png,I1023,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci583.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci583.png,46,41,15,149,0.5287,0.0915,1.4,7.59,5.05,2.09,3,4.5,5,5,5.6,4.5
sci750.png,I1065,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci750.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci750.png,37,33,12,119,0.5286,0.0916,1.4,8.44,4.97,3.66,2,4.6,5.1,4.4,4.5,5.3
sci169.png,I949,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci169.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci169.png,27,37,8,135,0.4219,0.0559,1.39,5.92,7.12,1.83,2,4.3,4.4,4.5,4.9,5.1
sci900.png,I1109,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci900.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci900.png,24,38,7,142,0.3871,0.047,1.39,6.05,7.3,4.77,3,2.9,2.7,4.3,4.6,5.5
sci197.png,I953,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci197.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci197.png,26,56,5,148,0.3171,0.0327,1.37,7.85,5.31,3.02,3,4.3,4.5,4.9,4.9,4.9
sci403.png,I987,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci403.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci403.png,24,58,4,142,0.2927,0.0274,1.37,7.81,7.48,2.81,5,4.6,4.5,5,5.6,4.7
sci436.png,I995,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci436.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci436.png,32,52,8,161,0.381,0.0473,1.37,13.86,6.83,4.5,2,3.1,4.6,3.9,4.8,4.5
sci617.png,I1033,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci617.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci617.png,45,36,17,139,0.5556,0.109,1.37,10.99,4.87,4.78,3,5.5,5.3,4.9,5.1,4.8
sci1016.png,I1124,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci1016.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci1016.png,30,35,9,117,0.4615,0.0714,1.37,9,4.93,2.09,2,3.5,3.4,4.5,4.4,4.3
sci444.png,I997,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci444.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci444.png,31,36,10,126,0.4627,0.0735,1.36,5.54,5.06,2.09,3,4.1,4,4,3.7,4.8
sci770.png,I1071,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci770.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci770.png,30,48,8,155,0.3846,0.0491,1.36,13.25,5.79,5.14,2,3.4,4,3.6,3.4,4
sci584.png,I1024,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci584.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci584.png,36,27,17,123,0.5714,0.1214,1.35,6.52,5.28,2.82,2,5.2,4.7,5.2,5.2,5
sci947.png,I1117,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci947.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci947.png,37,43,11,133,0.4625,0.0764,1.34,10.89,5.89,5.97,3,4.5,4.1,4.6,5.1,4.8
sci462.png,I1002,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci462.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci462.png,29,46,8,144,0.3867,0.0526,1.33,11.37,6.87,4.13,5,5.5,5.4,4.4,5.5,4.8
sci647.png,I1040,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci647.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci647.png,31,30,12,113,0.5082,0.096,1.33,13.81,7.29,6.96,2,5.5,4.8,4.7,5.5,5.7
sci17.png,I916,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci17.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci17.png,35,44,11,142,0.443,0.0719,1.32,5.42,4.7,2.49,5,3.4,4.1,5.2,4.3,5.1
sci686.png,I1049,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci686.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci686.png,30,31,12,122,0.4918,0.0896,1.32,7.82,3.95,4.29,2,4.5,5.3,4.9,4.5,5.2
sci850.png,I1092,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci850.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci850.png,29,46,8,138,0.3867,0.0548,1.31,16.97,6.75,2.54,2,3.5,3.8,4.3,4.9,3.9
sci1135.png,I1142,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci1135.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci1135.png,20,56,4,151,0.2632,0.0258,1.31,5.82,5.59,2.93,4,3.8,3.1,4.4,3.4,4.3
sci748.png,I1063,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci748.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci748.png,30,48,9,151,0.3846,0.0562,1.29,4.72,2.31,3.44,3,4.3,4.6,4.6,5,4.5
sci145.png,I943,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci145.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci145.png,26,42,8,128,0.3824,0.0588,1.27,7.42,3.84,2.46,4,4.3,4.7,4.4,4.5,5.1
sci328.png,I972,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci328.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci328.png,26,54,6,136,0.325,0.0423,1.27,5.47,6.39,3.26,4,6.1,6.4,6.1,6.6,6.8
sci853.png,I1094,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci853.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci853.png,39,28,21,122,0.5821,0.1469,1.26,12.01,6.03,6.06,4,3.3,3.4,3.8,4.9,4
sci894.png,I1106,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci894.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci894.png,42,36,19,136,0.5385,0.1226,1.26,4.83,7.16,2.6,2,2.8,2.6,4.2,2.5,4.9
sci895.png,I1107,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci895.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci895.png,35,40,13,132,0.4667,0.0897,1.26,1.19,2.09,2.44,2,3.9,2.7,4.4,2.4,4.9
sci75.png,I929,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci75.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci75.png,15,54,3,139,0.2174,0.0211,1.25,6.85,6.18,2.2,3,3.1,3.7,4.2,4.4,3.8
sci501.png,I1007,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci501.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci501.png,21,44,6,131,0.3231,0.0438,1.25,15.59,6.46,4.54,2,3.6,4.5,3.8,4.4,4.6
sci756.png,I1069,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci756.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci756.png,37,31,18,123,0.5441,0.1277,1.25,14.54,5.12,3.57,3,4.8,4.6,4.9,4.6,4.8
sci267.png,I965,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci267.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci267.png,25,38,9,126,0.3968,0.0667,1.24,7.36,7.63,2.95,5,5.1,5.6,5.5,5.6,5.8
sci809.png,I1079,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci809.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci809.png,31,34,13,121,0.4769,0.097,1.24,7.91,4.57,4.67,3,3.6,4.6,4,3.9,4.5
sci99.png,I935,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci99.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci99.png,39,26,22,112,0.6,0.1642,1.23,8.92,3.84,1.72,3,5.5,4.6,5.7,5.3,6.2
sci180.png,I950,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci180.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci180.png,28,41,10,131,0.4058,0.0709,1.23,7.55,5.88,3.65,2,4.9,4.6,4.4,5.5,4.9
sci618.png,I1034,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci618.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci618.png,38,29,20,118,0.5672,0.1449,1.23,15.31,6.55,6.75,2,5.5,5,5.5,5.4,5.1
sci994.png,I1122,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci994.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci994.png,27,48,9,149,0.36,0.057,1.22,7.57,7.19,4.21,4,3.5,4.4,3.8,4.5,3.9
sci1028.png,I1126,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci1028.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci1028.png,38,34,18,124,0.5278,0.1268,1.21,13.28,6.98,7.88,3,3.5,3.2,3.8,5.9,4.1
sci231.png,I960,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci231.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci231.png,46,36,22,124,0.561,0.1507,1.19,4.3,4.01,1.73,2,4.8,5.3,5,5.3,5.3
sci678.png,I1046,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci678.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci678.png,22,49,6,125,0.3099,0.0458,1.19,4.22,3.87,3.41,3,5.4,4.6,5.3,5.4,5.8
sci773.png,I1072,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci773.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci773.png,16,69,3,157,0.1882,0.0188,1.19,9.4,6.51,10.38,5,4.4,4.8,4.6,4.8,5
sci1039.png,I1129,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci1039.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci1039.png,31,44,12,139,0.4133,0.0795,1.19,7.96,5.6,4.37,3,3.8,4.5,4.1,4.5,4.5
sci98.png,I934,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci98.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci98.png,34,33,18,128,0.5075,0.1233,1.18,14.46,5.47,4.6,7,3,4.1,5.3,5.7,4.9
sci134.png,I940,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci134.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci134.png,25,48,10,162,0.3425,0.0581,1.17,6.63,5.5,1.39,2,4.5,4.8,4.8,5,4.9
sci552.png,I1016,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci552.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci552.png,26,43,11,147,0.3768,0.0696,1.16,18.91,5.94,9.41,3,5.2,4.4,4.7,5.2,5.1
sci619.png,I1035,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci619.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci619.png,50,40,25,136,0.5556,0.1553,1.15,11.22,6.18,5.7,2,5.4,5.6,5.3,5.1,5.5
sci837.png,I1088,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci837.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci837.png,35,36,16,116,0.493,0.1212,1.15,19.74,6.09,3.41,3,3.6,3.9,4.2,4.8,4.8
sci749.png,I1064,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci749.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci749.png,37,35,19,123,0.5139,0.1338,1.14,9.07,3.63,4.73,4,5.2,4.6,4.2,4.2,4.3
sci927.png,I1113,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci927.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci927.png,49,27,32,113,0.6447,0.2207,1.14,6.08,5.26,2.51,4,2.7,3.4,3.5,5.3,4
sci204.png,I956,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci204.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci204.png,26,50,9,135,0.3421,0.0625,1.13,4.73,4.66,2.03,4,4.8,4.4,5.3,5.2,5.5
sci743.png,I1062,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci743.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci743.png,34,53,13,149,0.3908,0.0802,1.13,6.96,4.73,3.51,4,4.1,4.9,4.2,4.5,5.2
sci88.png,I932,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci88.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci88.png,45,42,21,128,0.5172,0.1409,1.12,4.15,5.06,1.76,5,2.8,3.5,3.9,3.9,4.6
sci239.png,I961,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci239.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci239.png,19,47,7,143,0.2879,0.0467,1.12,13.01,5.86,13.33,3,4.4,4.8,5.3,5.1,5.8
sci454.png,I1000,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci454.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci454.png,28,53,10,144,0.3457,0.0649,1.12,8.7,7,3.51,1,2.9,2.9,3.4,5.4,3.9
sci1066.png,I1131,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci1066.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci1066.png,28,33,13,105,0.459,0.1102,1.12,21.9,7.1,4.14,3,3.7,3.9,4.2,5.4,4.5
sci755.png,I1068,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci755.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci755.png,46,25,33,109,0.6479,0.2324,1.11,14.7,3.93,6.53,4,4.1,4.1,4.5,5,4.5
sci359.png,I976,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci359.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci359.png,32,49,14,145,0.3951,0.0881,1.09,11.77,5.54,8.43,6,5.2,4.5,5.3,5.2,4.7
sci807.png,I1078,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci807.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci807.png,23,43,10,134,0.3485,0.0694,1.09,4.31,4.92,2.72,3,3.2,3.6,4.4,3.9,4
sci945.png,I1116,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci945.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci945.png,33,41,17,137,0.4459,0.1104,1.09,10.86,5.28,6.49,3,3.9,4.5,4.6,4.6,5
sci625.png,I1037,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci625.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci625.png,33,31,22,125,0.5156,0.1497,1.08,8.96,3,4.62,3,5,5.2,5.5,5,5.7
sci244.png,I962,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci244.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci244.png,35,42,16,120,0.4545,0.1176,1.07,9.59,6.73,5.92,4,4.6,5.3,5.6,5.5,5.7
sci602.png,I1030,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci602.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci602.png,28,46,13,142,0.3784,0.0839,1.07,5.3,5.86,3.07,4,4.7,5,5.2,5.7,5.5
sci1021.png,I1125,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci1021.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci1021.png,25,41,11,121,0.3788,0.0833,1.07,9.17,4.18,4.28,4,3.7,4.3,4.5,4.4,4.4
sci818.png,I1083,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci818.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci818.png,30,50,13,139,0.375,0.0855,1.05,3.62,2.58,3.7,4,3.8,3.9,3.8,3.4,4.4
sci887.png,I1104,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci887.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci887.png,24,54,9,141,0.3077,0.06,1.05,6.01,5.68,3.74,5,2.8,3.2,4.4,5.4,4.9
sci25.png,I917,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci25.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci25.png,17,61,5,137,0.2179,0.0352,1.03,5.92,6.17,1.95,3,2.8,4.3,4.2,4.6,4.4
sci610.png,I1031,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci610.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci610.png,23,57,8,136,0.2875,0.0556,1.03,10.2,4.77,8.1,5,5.9,5.2,5.7,6,5.4
sci419.png,I991,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci419.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci419.png,25,50,10,126,0.3333,0.0735,1.02,13.48,7.68,6.69,3,4.8,4.3,5.1,6,5.7
sci613.png,I1032,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci613.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci613.png,48,24,42,109,0.6667,0.2781,1.02,8.82,3.11,4.92,2,4.7,4.9,5.5,5.2,5.3
sci883.png,I1101,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci883.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci883.png,35,45,17,126,0.4375,0.1189,1.02,8.6,4.63,4.74,3,3.5,4.3,4,4.1,5.4
sci391.png,I982,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci391.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci391.png,48,32,32,110,0.6,0.2254,1.01,8.28,4.25,3.41,3,5.3,5.1,4.9,4.8,5
sci800.png,I1076,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci800.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci800.png,35,41,20,130,0.4605,0.1333,1.01,7.48,5.02,3.83,3,4.2,4.6,3.5,5.2,4
sci221.png,I958,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci221.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci221.png,28,50,13,136,0.359,0.0872,1,5.45,3.19,5.9,4,4.3,4.7,5.1,5.3,4.9
sci137.png,I941,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci137.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci137.png,27,42,14,122,0.3913,0.1029,0.99,15.18,7.4,4.3,3,4.7,5.8,5.8,5.5,5.5
sci142.png,I942,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci142.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci142.png,24,44,11,117,0.3529,0.0859,0.99,15.33,6,1.84,2,3.7,4.3,4.1,4.1,3.9
sci266.png,I964,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci266.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci266.png,26,49,12,130,0.3467,0.0845,0.98,14.06,7.73,3.02,4,4.9,5.2,5,5.2,5.6
sci638.png,I1038,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci638.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci638.png,31,35,19,110,0.4697,0.1473,0.97,6.33,6.03,3.07,2,5.4,4.8,4.8,5.2,5.6
sci655.png,I1042,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci655.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci655.png,26,41,15,129,0.3881,0.1042,0.97,8.58,4.28,6.98,4,4.8,4.8,5.7,5.3,5.8
sci405.png,I988,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci405.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci405.png,28,42,16,126,0.4,0.1127,0.96,7.23,5.84,1.8,2,4.7,5.1,5.1,5.6,5.8
sci896.png,I1108,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci896.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci896.png,27,48,13,125,0.36,0.0942,0.96,4.48,7.24,2.84,2,3.5,2.6,4.1,4.2,5.8
sci199.png,I955,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci199.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci199.png,20,48,10,136,0.2941,0.0685,0.95,7.6,4.6,2.21,6,4.7,4.6,4.9,5.7,5
sci589.png,I1026,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci589.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci589.png,28,37,18,120,0.4308,0.1304,0.95,7.8,5.66,2.98,3,5.6,4.8,4.9,5.2,5.3
sci389.png,I980,http://web.cse.ohio-state.edu/~li.8950/data/image/sscivis1K/sci389.png,http://web.cse.ohio-state.edu/~li.8950/data/image/thumbnail/sci389.png,12,51,5,140,0.1905,0.0345,0.94,16.71,7.44,5.28,3,4.7,4.1,5.4,4.8,5.6
